
Real Valladolid  VS.  Levante:
F  7  Antonio Floro Flores
--------------------------
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  3  Evaldo
D  6  Aythami Artiles Oliva
D  24  Carlos Marchena
M  9  Pizzi
M  10  Juan Dominguez
M  14  Abel Aguilar
M  16  Bruno Gama
M  18  Javier Camuas
F  11  Riki

Osasuna  VS.  Mallorca:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  4  Miguel Flao
D  5  Lolo
D  24  Damia
M  9  Emiliano Armenteros
M  11  Sisi
M  15  Oier Sonj
M  16  Alvaro Cejudo
M  22  David Timor
F  12  Joseba Llorente
--------------------------
G  13  Dudu Aouate
D  4  Anderson Conceicao
D  6  Antonio Lpez
D  16  Nunes
D  27  Ximo Navarro
M  5  Toms Pina
M  7  Pereira
M  8  Emilio Nsue
M  11  Javier Moreno Marquez
M  21  Alfaro
F  10  Tomer Hemed

Real Sociedad  VS.  Real Zaragoza:
G  1  Claudio Bravo
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  22  Daniel Estrada
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  11  Carlos Vela
M  17  David Zurutuza
F  9  Imanol Agirretxe
--------------------------
G  1  Roberto Gago
D  3  Javier Paredes
D  4  lvaro
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  8  Edu Oriol
M  11  Francisco Montas
M  15  Jos Mari
M  17  Stefan Babovic
M  20  Franco Zuculini
F  9  Hlder Postiga

Atletico Madrid  VS.  Rayo Vallecano:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  13  Dani Gimenez
D  2  Tito
D  3  Casado
D  16  Jordi Amat
M  8  Adrian Gonzalez
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
F  9  Jose Carlos da Silva
F  14  Nickie Nielsen
F  29  Leo Baptistao

Malaga  VS.  Levante:
G  13  Wilfredo Caballero
D  3  Weligton
D  5  Martn Demichelis
D  15  Nacho Monreal
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  7  Joaqun
M  18  Eliseu
M  19  Francisco Portillo
M  22  Isco
F  9  Javier Saviola
--------------------------
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
M  7  Jose Barkero
M  8  Nabil El Zhar
M  20  Juanlu
M  21  Michel
M  23  Pape Diop
F  17  Theofanis Gekas

Valencia  VS.  Celta Vigo:
G  1  Diego Alves
D  3  Aly Cissokho
D  4  Adil Rami
D  14  Antonio Barragan
D  18  Victor Ruiz
M  7  Jonas
M  8  Sofiane Feghouli
M  15  Jonathan Viera
M  21  Daniel Parejo
M  24  Tino Costa
F  9  Roberto Soldado
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  10  Iago Aspas

Getafe  VS.  Barcelona:
G  1  Miguel Moya
D  2  Alexis
D  4  Miguel Torres Gmez
D  6  Alberto Lopo
D  20  Valera
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  19  Abdelaziz Barrada
M  21  Michel
M  25  Xavi Torres
F  11  Adrin Colunga
--------------------------
G  1  Victor Valds
D  3  Gerard Piqu
D  5  Carles Puyol
D  19  Martin Montoya
D  21  Adriano
M  6  Xavi
M  11  Thiago Alcantara
M  16  Sergio Busquets
F  4  Cesc Fbregas
F  17  Pedro
F  37  Cristian Tello

Sevilla FC  VS.  Real Madrid:
G  1  Andrs Palop
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
D  24  Alberto Bota
M  7  Jess Navas
M  8  Gary Medel
M  11  Ivan Rakitic
M  12  Hedwiges Maduro
M  15  Piotr Trochowski
F  9  lvaro Negredo
--------------------------
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  22  ngel Di Mara
F  20  Gonzalo Higuan

Levante  VS.  Valencia:
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  19  Pedro Lpez
M  7  Jose Barkero
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  20  Juanlu
M  23  Pape Diop
F  24  Obafemi Martins
--------------------------
G  13  Vicente Guaita
D  3  Aly Cissokho
D  4  Adil Rami
D  12  Joao Pereira
D  18  Victor Ruiz
M  5  Fernando Gago
M  7  Jonas
M  15  Jonathan Viera
M  17  Andrs Guardado
M  24  Tino Costa
F  9  Roberto Soldado

Mallorca  VS.  Granada:
G  13  Dudu Aouate
D  3  Joao Victor Joao Victor
D  8  Emilio Nsue
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
M  4  Anderson Conceicao
M  5  Toms Pina
M  7  Pereira
M  18  Vctor Casadess
F  10  Tomer Hemed
F  21  Alfaro
--------------------------
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  14  Moreno Mikel Rico
M  3  Yacine Brahimi
M  20  Borja Gomez
M  22  Gabriel Torje
M  24  Santos Iriney
F  9  Youssef El Arabi
F  19  Fabin Orellana

Athletic Bilbao  VS.  Osasuna:
G  1  Gorka Iraizoz
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  22  Xabier Castillo
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  13  Andrs Fernndez
D  5  Lolo
D  14  Javi Arribas
D  15  Oier Sonj
D  24  Damia
M  9  Emiliano Armenteros
M  11  Sisi
M  17  Juan Francisco Martnez
M  22  David Timor
M  25  Anthony Annan
F  12  Joseba Llorente

Barcelona  VS.  Real Madrid:
G  1  Victor Valds
D  2  Dani Alves
D  14  Javier Mascherano
D  18  Jordi Alba
D  21  Adriano
M  6  Xavi
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  4  Cesc Fbregas
F  10  Lionel Messi
F  17  Pedro
--------------------------
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  22  ngel Di Mara
F  9  Karim Benzema

Atletico Madrid  VS.  Malaga:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  14  Gabi
M  21  Belozoglu Emre
F  7  Adrin
F  9  Radamel Falcao
F  10  Arda Turan
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  15  Nacho Monreal
M  6  Ignacio Camacho
M  7  Joaqun
M  16  Manuel Iturra
M  18  Eliseu
M  22  Isco
F  24  Roque Santa Cruz

Rayo Vallecano  VS.  Deportivo La Corua:
G  1  Rubn
D  2  Tito
D  3  Casado
D  4  Mikel Labaka
D  18  Javi Fuego
M  9  Jose Carlos da Silva
M  11  Alejandro Dominguez
M  16  Jordi Amat
M  23  Andrija Delibasic
M  29  Leo Baptistao
F  10  Piti
--------------------------
G  1  Daniel Aranzuba
D  3  Evaldo
D  4  Alex Bergantios
D  15  Laure
D  24  Carlos Marchena
M  5  Ze Castro
M  14  Abel Aguilar
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  9  Pizzi
F  11  Riki

Real Zaragoza  VS.  Getafe:
G  1  Roberto Gago
D  3  Javier Paredes
D  4  lvaro
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  11  Francisco Montas
M  12  Romaric
M  15  Jos Mari
M  32  Vctor Rodrguez
F  7  Carlos Aranda
F  9  Hlder Postiga
--------------------------
G  1  Miguel Moya
D  4  Miguel Torres Gmez
D  15  Rafa Lopez
D  16  David Angel Abraham
D  20  Valera
M  5  Medhi Lacen
M  17  Diego Castro Gimenez
M  18  Lafita
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez

Real Valladolid  VS.  Espanyol:
G  -  Jaime Jimnez Merlo
D  -  Alvaro Rubio
D  -  Antonio Rukavina
D  -  Henrique Sereno Fonseca
D  -  Mikel Balenziaga
M  -  Patrick Ebert
M  -  Marc Valiente
M  -  Alberto Bueno
M  -  Manucho
M  -  Victor Perez
F  -  scar Gonzlez
--------------------------
G  -  Cristian Alvarez
D  -  Rui Fonte
D  -  Diego Colotto
D  -  Ral Rodrguez
D  -  Vctor lvarez Delgado
M  -  Vctor Snchez
M  -  Hctor Moreno
M  -  Juan Forlin
M  -  Samuele Longo
F  -  Verd
F  -  Mubarak Wakaso

Real Betis  VS.  Real Sociedad:
G  13  Adrin
D  3  Mario
D  6  lex Martnez
D  12  Paulo
D  22  Nlson
M  10  Beat
M  11  Pozuelo
M  17  Juan Carlos
M  20  Nosa Igiebor
M  21  Jose Canas
F  24  Rubn Castro
--------------------------
G  13  Zubikarai
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  22  Daniel Estrada
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  17  David Zurutuza
F  11  Carlos Vela

Celta Vigo  VS.  Sevilla FC:
G  1  Sergio lvarez
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  18  Park Chu-Young
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  10  Iago Aspas
--------------------------
G  1  Andrs Palop
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
D  24  Alberto Bota
M  6  Jos Campaa
M  7  Jess Navas
M  12  Hedwiges Maduro
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
F  20  Papa Babacar Diawara

Getafe  VS.  Mallorca:
G  1  Miguel Moya
D  4  Miguel Torres Gmez
D  5  Medhi Lacen
D  16  David Angel Abraham
D  20  Valera
M  15  Rafa Lopez
M  18  Lafita
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez
F  17  Diego Castro Gimenez
--------------------------
G  13  Dudu Aouate
D  3  Joao Victor Joao Victor
D  6  Antonio Lpez
D  14  Pedro Tunon Geromel
D  27  Ximo Navarro
M  4  Anderson Conceicao
M  5  Toms Pina
M  8  Emilio Nsue
M  18  Vctor Casadess
F  7  Pereira
F  10  Tomer Hemed

Granada  VS.  Celta Vigo:
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  24  Santos Iriney
M  3  Yacine Brahimi
M  14  Moreno Mikel Rico
M  20  Borja Gomez
M  22  Gabriel Torje
F  9  Youssef El Arabi
F  19  Fabin Orellana
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  12  Gustavo Cabral
D  16  Carlos Llorens
D  25  Nacho  Insa
M  4  Borja Oubina Melendez
M  5  Andrs Tez
M  18  Park Chu-Young
M  24  Augusto Fernndez
F  10  Iago Aspas
F  23  Michael Krohn-Dehli

Real Valladolid  VS.  Rayo Vallecano:
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  6  Jess Rueda
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  14  Omar Ramos
M  15  Alberto Bueno
M  18  Alvaro Rubio
M  22  Victor Perez
F  25  Manucho
--------------------------
G  1  Rubn
D  2  Tito
D  4  Mikel Labaka
D  16  Jordi Amat
M  8  Adrian Gonzalez
M  9  Jose Carlos da Silva
M  17  Roberto Trashorras
M  18  Javi Fuego
M  19  Lass
F  11  Alejandro Dominguez
F  23  Andrija Delibasic

Osasuna  VS.  Levante:
G  13  Andrs Fernndez
D  5  Lolo
D  15  Oier Sonj
D  19  Fernando Nano
D  22  David Timor
M  14  Javi Arribas
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
M  25  Anthony Annan
F  9  Emiliano Armenteros
F  12  Joseba Llorente
--------------------------
G  1  Gustavo Munua
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
D  23  Pape Diop
M  4  David Navarro
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  21  Michel
F  7  Jose Barkero
F  24  Obafemi Martins

Real Madrid  VS.  Deportivo La Corua:
G  1  Iker Casillas
D  2  Raphael Varane
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  19  Luka Modric
M  22  ngel Di Mara
F  20  Gonzalo Higuan
--------------------------
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  3  Evaldo
D  5  Ze Castro
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  10  Juan Dominguez
M  14  Abel Aguilar
M  16  Bruno Gama
F  11  Riki

Espanyol  VS.  Atletico Madrid:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  15  Hctor Moreno
D  16  Jav Lpez
D  27  Vctor lvarez Delgado
M  4  Vctor Snchez
M  6  Juan Forlin
M  10  Verd
M  23  Cristian Gmez
F  12  Samuele Longo
F  20  Simo
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  5  Tiago
M  6  Koke
M  8  Ral Garca
M  10  Arda Turan
F  19  Diego Costa

Real Valladolid  VS.  Real Sociedad:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  24  Mikel Balenziaga
M  14  Omar Ramos
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  9  Javi Guerra
F  10  scar Gonzlez
--------------------------
G  13  Zubikarai
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  8  Asier Illarramendi
M  11  Carlos Vela
M  18  Gonzalo Castro Irizabal
F  7  Antoine Griezmann
F  9  Imanol Agirretxe

Real Zaragoza  VS.  Sevilla FC:
G  1  Roberto Gago
D  2  Jos Mara Movilla
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  4  lvaro
M  10  Apono
M  20  Franco Zuculini
M  32  Vctor Rodrguez
F  9  Hlder Postiga
F  11  Francisco Montas
--------------------------
G  1  Andrs Palop
D  3  Fernando Navarro
D  8  Gary Medel
D  21  Cicinho
D  24  Alberto Bota
M  4  Emir Spahic
M  7  Jess Navas
M  11  Ivan Rakitic
M  12  Hedwiges Maduro
F  9  lvaro Negredo
F  14  Manu

Levante  VS.  Granada:
G  1  Gustavo Munua
D  5  Hector Rodas
D  10  Vicente Iborra de la Fuente
D  12  Juanfran
D  19  Pedro Lpez
M  4  David Navarro
M  7  Jose Barkero
M  8  Nabil El Zhar
M  23  Pape Diop
F  20  Juanlu
F  24  Obafemi Martins
--------------------------
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  14  Moreno Mikel Rico
M  3  Yacine Brahimi
M  20  Borja Gomez
M  22  Gabriel Torje
M  23  Moises Hurtado
F  9  Youssef El Arabi
F  19  Fabin Orellana

Athletic Bilbao  VS.  Getafe:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  5  Fernando Amorebieta
D  15  Andoni Iraola
D  18  Carlos Gurpegui
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  11  Ibai Gomez
M  14  Markel Susaeta
M  19  Iker Munian
F  20  Aritz Aduriz
--------------------------
G  1  Miguel Moya
D  4  Miguel Torres Gmez
D  15  Rafa Lopez
D  16  David Angel Abraham
D  20  Valera
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  19  Abdelaziz Barrada
M  22  Juan Rodrguez
M  25  Xavi Torres
F  7  lvaro Vsquez

Atletico Madrid  VS.  Osasuna:
G  13  Thibaut Courtois
D  3  Filipe Luis
D  14  Gabi
D  20  Francisco Juanfran
D  23  Miranda
M  2  Diego Godn
M  4  Mario Surez
M  8  Ral Garca
M  21  Belozoglu Emre
F  9  Radamel Falcao
F  11  Cristian Rodriguez
--------------------------
G  13  Andrs Fernndez
D  5  Lolo
D  15  Oier Sonj
D  19  Fernando Nano
D  25  Anthony Annan
M  10  Francisco Pual
M  14  Javi Arribas
M  22  David Timor
F  7  Kike Sola
F  9  Emiliano Armenteros
F  20  Roland Lamah

Mallorca  VS.  Real Madrid:
G  13  Dudu Aouate
D  4  Anderson Conceicao
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  27  Ximo Navarro
M  8  Emilio Nsue
M  9  Giovani Dos Santos
M  19  Jose Luis Marti
M  24  Fonts
F  10  Tomer Hemed
F  18  Vctor Casadess
--------------------------
G  1  Iker Casillas
D  2  Raphael Varane
D  3  Pepe
D  4  Sergio Ramos
D  15  Michael Essien
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
F  20  Gonzalo Higuan

Espanyol  VS.  Malaga:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  4  Vctor Snchez
D  23  Cristian Gmez
D  27  Vctor lvarez Delgado
M  6  Juan Forlin
M  10  Verd
M  15  Hctor Moreno
M  22  Mubarak Wakaso
F  9  Sergio Garca
F  12  Samuele Longo
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Martn Demichelis
D  16  Manuel Iturra
D  18  Eliseu
M  3  Weligton
M  6  Ignacio Camacho
M  11  Seba Fernndez
M  22  Isco
F  17  Duda
F  24  Roque Santa Cruz

Real Betis  VS.  Valencia:
G  13  Adrin
D  3  Mario
D  6  lex Martnez
D  12  Paulo
D  22  Nlson
M  14  Salva Sevilla
M  15  Joel Campbell
M  17  Juan Carlos
M  20  Nosa Igiebor
M  21  Jose Canas
F  24  Rubn Castro
--------------------------
G  1  Diego Alves
D  3  Aly Cissokho
D  4  Adil Rami
D  12  Joao Pereira
D  20  Ricardo Costa
M  5  Fernando Gago
M  6  David Albelda
M  15  Jonathan Viera
M  24  Tino Costa
M  28  Juan Bernat
F  9  Roberto Soldado

Celta Vigo  VS.  Deportivo La Corua:
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  9  Mario Bermejo
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  10  Iago Aspas
--------------------------
G  1  Daniel Aranzuba
D  5  Ze Castro
D  15  Laure
D  17  Ayoze
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  10  Juan Dominguez
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki

Rayo Vallecano  VS.  Barcelona:
G  1  Rubn
D  2  Tito
D  3  Casado
D  6  Sergio Rodri
D  16  Jordi Amat
M  9  Jose Carlos da Silva
M  10  Piti
M  11  Alejandro Dominguez
M  18  Javi Fuego
F  23  Andrija Delibasic
F  29  Leo Baptistao
--------------------------
G  1  Victor Valds
D  16  Sergio Busquets
D  18  Jordi Alba
D  19  Martin Montoya
D  21  Adriano
M  4  Cesc Fbregas
M  6  Xavi
M  25  Alex Song
F  7  David Villa
F  10  Lionel Messi
F  17  Pedro

Sevilla FC  VS.  Mallorca:
G  1  Andrs Palop
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
M  6  Jos Campaa
M  11  Ivan Rakitic
M  12  Hedwiges Maduro
F  7  Jess Navas
F  9  lvaro Negredo
F  14  Manu
--------------------------
G  13  Dudu Aouate
D  4  Anderson Conceicao
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  27  Ximo Navarro
M  5  Toms Pina
M  7  Pereira
M  18  Vctor Casadess
M  24  Fonts
F  9  Giovani Dos Santos
F  10  Tomer Hemed

Getafe  VS.  Levante:
G  1  Miguel Moya
D  4  Miguel Torres Gmez
D  15  Rafa Lopez
D  16  David Angel Abraham
D  20  Valera
M  5  Medhi Lacen
M  10  Jaime Gaviln Martnez
M  14  Pedro Len
M  18  Lafita
M  25  Xavi Torres
F  26  Paco Alcacer
--------------------------
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  19  Pedro Lpez
M  7  Jose Barkero
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  20  Juanlu
M  23  Pape Diop
F  24  Obafemi Martins

Espanyol  VS.  Rayo Vallecano:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  6  Juan Forlin
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  10  Verd
M  15  Hctor Moreno
M  16  Jav Lpez
F  12  Samuele Longo
F  22  Mubarak Wakaso
--------------------------
G  1  Rubn
D  2  Tito
D  3  Casado
D  4  Mikel Labaka
D  21  Mohammed Abu
M  5  Alejandro Glvez
M  9  Jose Carlos da Silva
M  18  Javi Fuego
M  29  Leo Baptistao
F  10  Piti
F  11  Alejandro Dominguez

Granada  VS.  Real Zaragoza:
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  20  Borja Gomez
M  10  Jaime Romero Gmez
M  14  Moreno Mikel Rico
M  19  Fabin Orellana
M  22  Gabriel Torje
M  24  Santos Iriney
F  9  Youssef El Arabi
--------------------------
G  1  Roberto Gago
D  3  Javier Paredes
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  10  Apono
M  11  Francisco Montas
M  20  Franco Zuculini
M  32  Vctor Rodrguez
F  9  Hlder Postiga

Osasuna  VS.  Real Betis:
G  13  Andrs Fernndez
D  5  Lolo
D  15  Oier Sonj
D  24  Damia
D  25  Anthony Annan
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  14  Javi Arribas
M  16  Alvaro Cejudo
F  12  Joseba Llorente
F  20  Roland Lamah
--------------------------
G  13  Adrin
D  6  lex Martnez
D  8  Rubn Prez
D  12  Paulo
D  22  Nlson
M  14  Salva Sevilla
M  16  Damien Perquis
M  21  Jose Canas
M  24  Rubn Castro
F  17  Juan Carlos
F  19  Jorge Molina

Real Sociedad  VS.  Atletico Madrid:
G  13  Zubikarai
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  22  Daniel Estrada
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  11  Carlos Vela
F  9  Imanol Agirretxe
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  7  Adrin
M  8  Ral Garca
M  14  Gabi
F  9  Radamel Falcao

Malaga  VS.  Real Valladolid:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Martn Demichelis
D  6  Ignacio Camacho
D  18  Eliseu
M  3  Weligton
M  19  Francisco Portillo
M  22  Isco
M  28  Recio
F  7  Joaqun
F  9  Javier Saviola
--------------------------
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  22  Victor Perez
D  24  Mikel Balenziaga
M  4  Marc Valiente
M  8  Baraja
M  10  scar Gonzlez
M  20  Patrick Ebert
F  14  Omar Ramos
F  25  Manucho

Real Madrid  VS.  Celta Vigo:
G  1  Iker Casillas
D  2  Raphael Varane
D  3  Pepe
D  4  Sergio Ramos
D  15  Michael Essien
M  7  Cristiano Ronaldo
M  8  Kak
M  10  Mesut zil
M  14  Xabi Alonso
M  19  Luka Modric
F  20  Gonzalo Higuan
--------------------------
G  1  Sergio lvarez
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  14  Christian Bustos
F  10  Iago Aspas
F  23  Michael Krohn-Dehli
F  24  Augusto Fernndez

Valencia  VS.  Athletic Bilbao:
G  13  Vicente Guaita
D  4  Adil Rami
D  14  Antonio Barragan
D  18  Victor Ruiz
D  22  Jrmy Mathieu
M  5  Fernando Gago
M  7  Jonas
M  15  Jonathan Viera
M  24  Tino Costa
M  28  Juan Bernat
F  9  Roberto Soldado
--------------------------
G  1  Gorka Iraizoz
D  5  Fernando Amorebieta
D  15  Andoni Iraola
D  17  Inigo Prez
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz

Deportivo La Corua  VS.  Barcelona:
G  1  Daniel Aranzuba
D  5  Ze Castro
D  15  Laure
D  17  Ayoze
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  14  Abel Aguilar
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki
--------------------------
G  1  Victor Valds
D  14  Javier Mascherano
D  18  Jordi Alba
D  19  Martin Montoya
D  25  Alex Song
M  4  Cesc Fbregas
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  7  David Villa
F  10  Lionel Messi
F  37  Cristian Tello

Real Sociedad  VS.  Espanyol:
G  13  Zubikarai
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  8  Asier Illarramendi
M  11  Carlos Vela
M  22  Daniel Estrada
F  9  Imanol Agirretxe
F  10  Xabi Prieto
--------------------------
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  15  Hctor Moreno
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  7  Ral Baena
M  9  Sergio Garca
M  22  Mubarak Wakaso
M  23  Cristian Gmez
F  10  Verd
F  12  Samuele Longo

Deportivo La Corua  VS.  Mallorca:
G  1  Daniel Aranzuba
D  10  Juan Dominguez
D  15  Laure
D  17  Ayoze
D  24  Carlos Marchena
M  4  Alex Bergantios
M  5  Ze Castro
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  9  Pizzi
F  11  Riki
--------------------------
G  13  Dudu Aouate
D  5  Toms Pina
D  8  Emilio Nsue
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
M  4  Anderson Conceicao
M  7  Pereira
